,test_result,test_data
0,4.15652561188,4.0
1,4.00887298584,3.96000003815
2,4.16973876953,3.96000003815
3,4.02530384064,3.93000006676
4,3.79505825043,3.93000006676
5,3.69266986847,3.92000007629
6,4.15919876099,3.95000004768
7,3.94161891937,3.94000005722
8,3.84225988388,3.96000003815
9,3.53828477859,3.93000006676
10,3.75127983093,3.93000006676
11,3.65998029709,3.94000005722
12,3.76559686661,3.95000004768
13,3.88947343826,3.98000001907
14,4.23279190063,3.99000000954
15,4.10093402863,4.09999990463
16,3.78934049606,4.13000011444
17,3.92019987106,4.11000013351
18,3.84077262878,4.07000017166
19,3.91029930115,4.07000017166
20,4.03651809692,4.05000019073
21,4.24003124237,4.01000022888
22,4.39269351959,4.05000019073
23,4.32370138168,4.07000017166
24,3.98227643967,4.05000019073
25,3.99518442154,4.01999998093
26,3.77478742599,4.01999998093
27,4.0301733017,4.05000019073
28,4.14949607849,4.07999992371
29,4.42927646637,4.07999992371
30,4.03687906265,4.07999992371
31,3.68594646454,4.09000015259
32,4.28801441193,4.07000017166
33,3.91377878189,3.97000002861
34,3.66550445557,3.8900001049
35,4.04965162277,3.92000007629
36,4.37944316864,3.92000007629
37,4.25277662277,3.88000011444
38,4.33388376236,3.8599998951
39,4.18450737,3.8599998951
40,4.13192939758,3.8599998951
41,4.50890684128,3.80999994278
42,3.78255605698,3.76999998093
43,3.74403095245,3.75999999046
44,4.18758773804,3.79999995232
45,3.44755554199,3.81999993324
46,3.78974819183,3.76999998093
47,4.10165882111,3.78999996185
48,3.96909570694,3.74000000954
49,3.74348020554,3.73000001907
50,3.87225675583,3.73000001907
51,3.63679981232,3.74000000954
52,3.49826192856,3.75
53,3.94855546951,3.79999995232
54,3.33634662628,3.78999996185
55,3.2893280983,3.79999995232
56,4.20695066452,3.78999996185
57,3.78737926483,3.75999999046
58,3.4204158783,3.74000000954
59,3.88849496841,3.72000002861
60,3.64214944839,3.72000002861
61,3.71022081375,3.72000002861
62,3.50016260147,3.73000001907
63,3.71724224091,3.70000004768
64,3.31722402573,3.6400001049
65,3.38983821869,3.55999994278
66,3.36984586716,3.58999991417
67,3.47039318085,3.57999992371
68,3.174741745,3.66000008583
69,3.53311729431,3.63000011444
70,3.44882154465,3.6400001049
71,3.56278419495,3.6400001049
72,3.53550004959,3.66000008583
73,3.52260303497,3.6400001049
74,3.45149993896,3.58999991417
75,3.61491775513,3.6099998951
76,3.33658599854,3.6099998951
77,3.58729505539,3.6400001049
78,3.45707893372,3.63000011444
79,3.61512804031,3.6099998951
80,3.63197612762,3.5
81,3.7200255394,3.47000002861
82,3.65619182587,3.44000005722
83,3.38806152344,3.48000001907
84,3.31091356277,3.49000000954
85,3.53922986984,3.5
86,3.55320978165,3.48000001907
87,3.61508131027,3.49000000954
88,3.84305000305,3.5
89,3.58541631699,3.48000001907
90,3.48516178131,3.49000000954
91,3.71423530579,3.46000003815
92,3.50153303146,3.47000002861
93,3.81006145477,3.47000002861
94,3.55059051514,3.47000002861
95,3.79295730591,3.48000001907
96,3.72008895874,3.48000001907
97,3.40653324127,3.47000002861
98,3.77253627777,3.46000003815
99,3.79929494858,3.46000003815
100,3.69949293137,3.45000004768
101,4.02302789688,3.43000006676
102,3.90627193451,3.42000007629
103,3.89713096619,3.44000005722
104,4.2185344696,3.43000006676
105,4.30504083633,3.40000009537
106,4.08247232437,3.38000011444
107,4.06288385391,3.40000009537
108,3.73829078674,3.42000007629
109,4.05037975311,3.40000009537
110,4.013276577,3.41000008583
111,4.34867238998,3.42000007629
112,4.22632598877,3.40000009537
113,4.39887952805,3.40000009537
114,4.07670974731,3.38000011444
115,4.1063451767,3.38000011444
116,3.73485088348,3.38000011444
117,3.97511816025,3.38000011444
118,4.29963493347,3.38000011444
119,4.01456642151,3.40000009537
120,4.23076725006,3.41000008583
121,3.84069919586,3.43000006676
122,4.38162088394,3.44000005722
123,4.47110128403,3.44000005722
124,4.04501008987,3.48000001907
125,4.3078083992,3.48000001907
126,4.1404800415,3.50999999046
127,4.16119146347,3.53999996185
128,4.0900349617,3.51999998093
129,3.91385698318,3.50999999046
130,3.90800666809,3.51999998093
131,4.22301387787,3.52999997139
132,3.82753038406,3.53999996185
133,3.43352460861,3.53999996185
134,3.94235277176,3.50999999046
135,3.90604734421,3.51999998093
136,3.67525148392,3.52999997139
137,3.86687326431,3.52999997139
138,4.45805263519,3.51999998093
139,3.84961414337,3.54999995232
140,3.8402261734,3.54999995232
141,4.07026529312,3.52999997139
142,3.91211986542,3.54999995232
143,3.57558774948,3.55999994278
144,4.014772892,3.55999994278
145,3.54529571533,3.54999995232
146,3.93587350845,3.52999997139
147,4.1681933403,3.52999997139
148,3.68570899963,3.53999996185
149,4.2046661377,3.51999998093
150,4.78339576721,3.53999996185
151,3.35291194916,3.54999995232
152,3.77124404907,3.55999994278
153,4.21466302872,3.54999995232
154,4.352186203,3.55999994278
155,4.16567754745,3.55999994278
156,3.9115858078,3.55999994278
157,3.32946586609,3.54999995232
158,4.33385848999,3.52999997139
159,3.68961572647,3.51999998093
160,4.30260133743,3.53999996185
161,4.33913516998,3.51999998093
162,3.83326292038,3.50999999046
163,3.61455011368,3.50999999046
164,3.22811508179,3.5
165,4.19376039505,3.51999998093
166,3.61027956009,3.51999998093
167,3.88286161423,3.51999998093
168,3.19480657578,3.53999996185
169,3.36993503571,3.53999996185
170,3.20941638947,3.52999997139
171,3.20747756958,3.53999996185
172,3.23879051208,3.52999997139
173,3.22987985611,3.52999997139
174,2.97680950165,3.52999997139
175,3.09511041641,3.53999996185
176,3.28741502762,3.54999995232
177,3.06591176987,3.53999996185
178,3.0431599617,3.53999996185
179,3.05201816559,3.52999997139
180,3.23302030563,3.53999996185
181,3.11102437973,3.53999996185
182,2.95698165894,3.53999996185
183,3.07452821732,3.53999996185
184,3.06192207336,3.53999996185
185,2.97142314911,3.54999995232
186,2.88693904877,3.54999995232
187,2.83077383041,3.54999995232
188,3.18510103226,3.54999995232
189,2.91039466858,3.53999996185
190,2.83817911148,3.52999997139
191,2.95739650726,3.49000000954
192,3.00842809677,3.45000004768
193,2.98338603973,3.41000008583
194,2.94340324402,3.3599998951
195,2.81842184067,3.41000008583
196,3.02608537674,3.3599998951
197,3.21646404266,3.3900001049
198,2.81711244583,3.3900001049
199,2.904920578,3.38000011444
200,2.98305177689,3.3599998951
201,3.26394796371,3.29999995232
202,3.37919187546,3.33999991417
203,3.12114524841,3.36999988556
204,2.82593536377,3.38000011444
205,3.33831357956,3.33999991417
206,3.0314078331,3.33999991417
207,2.92641115189,3.34999990463
208,2.92988681793,3.3599998951
209,2.9682674408,3.3599998951
210,2.92013072968,3.38000011444
211,2.901512146,3.30999994278
212,3.15075588226,3.34999990463
213,3.12814188004,3.36999988556
214,3.22292232513,3.3900001049
215,3.1327996254,3.40000009537
216,3.23382616043,3.3900001049
217,3.01274728775,3.41000008583
218,3.39539432526,3.41000008583
219,3.04641199112,3.41000008583
220,3.09723949432,3.40000009537
221,2.98675012589,3.40000009537
222,3.12448787689,3.36999988556
223,3.01903581619,3.36999988556
224,2.98690986633,3.32999992371
225,3.20284795761,3.32999992371
226,3.14486169815,3.32999992371
227,3.30306959152,3.33999991417
228,3.02517414093,3.31999993324
229,3.16014289856,3.31999993324
230,3.12171602249,3.31999993324
231,3.08413171768,3.29999995232
232,3.18779563904,3.26999998093
233,3.09838628769,3.25
234,2.95114850998,3.24000000954
235,3.09352827072,3.25
236,3.23864841461,3.25999999046
237,3.42908287048,3.27999997139
238,2.87592458725,3.28999996185
239,2.98800897598,3.28999996185
240,2.96769618988,3.28999996185
241,3.15579938889,3.27999997139
242,3.12929439545,3.27999997139
243,3.11674499512,3.27999997139
244,2.70222139359,3.27999997139
245,3.15226554871,3.27999997139
246,3.01192045212,3.27999997139
247,2.81159496307,3.27999997139
248,3.00739002228,3.28999996185
249,3.02194452286,3.28999996185
250,2.99629974365,3.28999996185
251,3.10662078857,3.28999996185
252,3.05227661133,3.30999994278
253,3.23166179657,3.32999992371
254,3.02023506165,3.34999990463
255,3.27164316177,3.29999995232
256,3.23040723801,3.27999997139
257,3.18829202652,3.29999995232
258,3.30986452103,3.30999994278
259,3.22261571884,3.33999991417
260,3.26591682434,3.34999990463
261,3.10646247864,3.32999992371
262,3.23963356018,3.3599998951
263,3.24143457413,3.3599998951
264,3.28169870377,3.3900001049
265,3.42069530487,3.36999988556
266,3.45687532425,3.33999991417
267,3.44632387161,3.34999990463
268,3.61143350601,3.3599998951
269,3.18636512756,3.3900001049
270,3.53826618195,3.3900001049
271,3.51625013351,3.3900001049
272,3.57453346252,3.40000009537
273,3.31679868698,3.38000011444
274,3.48215436935,3.3900001049
275,3.46071338654,3.40000009537
276,3.65526437759,3.42000007629
277,3.78647279739,3.46000003815
278,3.46317863464,3.47000002861
279,3.6993689537,3.49000000954
280,3.75067710876,3.48000001907
281,3.3738284111,3.54999995232
282,3.53152275085,3.56999993324
283,3.44489097595,3.51999998093
284,3.41120243073,3.51999998093
285,3.40709447861,3.51999998093
286,3.43502521515,3.5
287,3.63746643066,3.5
288,3.74049806595,3.47000002861
289,3.66595554352,3.44000005722
290,3.61430311203,3.45000004768
291,3.84375524521,3.46000003815
292,3.43567895889,3.46000003815
293,4.13557481766,3.48000001907
294,3.42857980728,3.49000000954
295,3.64884805679,3.5
296,3.74916887283,3.5
297,3.58774185181,3.48000001907
298,3.47025775909,3.47000002861
299,3.5872759819,3.49000000954
300,3.359167099,3.5
301,3.49076890945,3.51999998093
302,3.70673179626,3.53999996185
303,3.55395460129,3.52999997139
304,3.67788219452,3.54999995232
305,3.8299407959,3.54999995232
306,3.22952270508,3.56999993324
307,3.53875112534,3.56999993324
308,3.60373449326,3.56999993324
309,3.90525007248,3.55999994278
310,3.76053380966,3.56999993324
311,3.52307987213,3.59999990463
312,3.07870817184,3.58999991417
313,3.21265363693,3.58999991417
314,3.49110364914,3.57999992371
315,3.57551240921,3.55999994278
316,3.37152338028,3.55999994278
317,3.32136154175,3.55999994278
318,3.47437286377,3.55999994278
319,3.731798172,3.54999995232
320,3.38554000854,3.53999996185
321,3.3543419838,3.52999997139
322,3.82151699066,3.50999999046
323,3.63159990311,3.5
324,3.30476140976,3.50999999046
325,3.59581232071,3.51999998093
326,3.33681440353,3.53999996185
327,3.49755048752,3.53999996185
328,3.54195833206,3.54999995232
329,3.60675430298,3.55999994278
330,3.36306333542,3.54999995232
331,3.65249538422,3.52999997139
332,3.25806522369,3.52999997139
333,3.87238883972,3.53999996185
334,3.40773391724,3.54999995232
335,3.85141658783,3.55999994278
336,3.69136810303,3.55999994278
337,3.66670227051,3.56999993324
338,3.36268520355,3.56999993324
339,3.46796274185,3.56999993324
340,4.02887630463,3.56999993324
341,3.51422119141,3.55999994278
342,3.55595541,3.57999992371
343,3.80526924133,3.57999992371
344,3.92549848557,3.57999992371
345,3.54253196716,3.58999991417
346,3.5235991478,3.6099998951
347,3.90982437134,3.6099998951
348,3.75322294235,3.59999990463
349,3.86754274368,3.59999990463
350,3.759516716,3.58999991417
351,3.89580011368,3.57999992371
352,3.75815486908,3.57999992371
353,3.74875736237,3.56999993324
354,3.67238998413,3.6099998951
355,4.10203552246,3.59999990463
356,3.76971006393,3.59999990463
357,3.73358345032,3.59999990463
358,3.65212774277,3.58999991417
359,3.60129499435,3.57999992371
360,3.81514024734,3.59999990463
361,3.88876867294,3.59999990463
362,3.57598018646,3.59999990463
363,3.82293605804,3.59999990463
364,3.52376890182,3.59999990463
365,3.595723629,3.59999990463
366,3.7863612175,3.57999992371
367,3.55163383484,3.56999993324
368,3.96846532822,3.56999993324
369,4.36741352081,3.56999993324
370,3.21130800247,3.57999992371
371,3.63564014435,3.57999992371
372,3.7911324501,3.59999990463
373,3.48446750641,3.6099998951
374,4.06921720505,3.6099998951
375,3.45515203476,3.6099998951
376,3.83014202118,3.59999990463
377,3.50971984863,3.59999990463
378,3.94801950455,3.58999991417
379,3.50374698639,3.58999991417
380,4.1303896904,3.58999991417
381,3.41032791138,3.58999991417
382,3.95551395416,3.58999991417
383,3.67639541626,3.57999992371
384,3.8152794838,3.58999991417
385,3.48750400543,3.58999991417
386,4.11586523056,3.55999994278
387,3.45648050308,3.55999994278
388,3.55696296692,3.56999993324
389,3.54200649261,3.57999992371
390,3.37997341156,3.58999991417
391,3.55507087708,3.58999991417
392,4.07797908783,3.59999990463
393,4.31825304031,3.58999991417
394,3.76363420486,3.57999992371
395,3.79951715469,3.57999992371
396,4.10562515259,3.57999992371
397,3.40073537827,3.57999992371
398,3.54435539246,3.57999992371
399,3.96009349823,3.57999992371
400,4.15951299667,3.58999991417
401,3.71655035019,3.58999991417
402,3.91592359543,3.58999991417
403,4.06894922256,3.58999991417
404,3.76227998734,3.59999990463
405,3.82657146454,3.58999991417
406,4.08054924011,3.56999993324
407,4.25883293152,3.57999992371
408,4.02406835556,3.57999992371
409,4.10192966461,3.57999992371
410,3.78992366791,3.56999993324
411,4.25254154205,3.55999994278
412,4.09471511841,3.54999995232
413,3.6691570282,3.53999996185
414,4.04344844818,3.52999997139
415,3.92940330505,3.50999999046
416,4.27215576172,3.5
417,4.34429597855,3.5
418,3.99603128433,3.49000000954
419,3.93063259125,3.49000000954
420,3.78422498703,3.47000002861
421,3.2715845108,3.46000003815
422,3.94799947739,3.47000002861
423,3.72713279724,3.47000002861
424,3.89336776733,3.44000005722
425,3.92894744873,3.40000009537
426,3.95164012909,3.41000008583
427,3.94511079788,3.44000005722
428,3.83857059479,3.45000004768
429,3.75394773483,3.49000000954
430,4.02590465546,3.46000003815
431,3.62881469727,3.45000004768
432,4.03748750687,3.43000006676
433,3.8568072319,3.43000006676
434,4.30787181854,3.43000006676
435,3.65187644958,3.43000006676
436,3.88348674774,3.41000008583
437,3.78624248505,3.42000007629
438,4.16374731064,3.44000005722
439,3.71511077881,3.43000006676
440,4.09621858597,3.43000006676
441,3.85291957855,3.43000006676
442,3.81854295731,3.42000007629
443,3.85466480255,3.42000007629
444,3.55243825912,3.42000007629
445,4.02216291428,3.42000007629
446,3.78719997406,3.42000007629
447,3.74104690552,3.42000007629
448,3.79342269897,3.43000006676
449,3.74569988251,3.43000006676
450,3.84355068207,3.42000007629
451,3.77884674072,3.41000008583
452,4.08840036392,3.42000007629
453,3.64726829529,3.42000007629
454,3.58634233475,3.42000007629
455,4.1349272728,3.43000006676
456,3.66261768341,3.43000006676
457,3.96577358246,3.44000005722
458,3.72731113434,3.45000004768
459,3.8139333725,3.46000003815
460,3.94778680801,3.46000003815
461,3.58410835266,3.47000002861
462,3.57470464706,3.48000001907
463,3.8539891243,3.48000001907
464,3.67446899414,3.45000004768
465,3.61033916473,3.46000003815
466,3.57220983505,3.47000002861
467,3.49911594391,3.48000001907
468,3.34619569778,3.48000001907
469,3.68196868896,3.54999995232
470,3.3788394928,3.70000004768
471,3.78513431549,3.59999990463
472,3.55755138397,3.59999990463
473,3.64036464691,3.59999990463
474,3.43230628967,3.54999995232
475,3.61664199829,3.51999998093
476,3.70164632797,3.50999999046
477,3.6824889183,3.51999998093
478,3.78346014023,3.51999998093
479,3.78402376175,3.52999997139
480,3.46638536453,3.50999999046
481,3.4861907959,3.50999999046
482,3.77743053436,3.51999998093
483,3.96847677231,3.51999998093
484,3.61386346817,3.57999992371
485,3.93376588821,3.58999991417
486,3.84812164307,3.59999990463
487,3.68644666672,3.6099998951
488,3.99755811691,3.61999988556
489,3.80316495895,3.67000007629
490,4.09710741043,3.69000005722
491,4.02674198151,3.71000003815
492,3.74334001541,3.74000000954
493,3.62616205215,3.75999999046
494,3.68579721451,3.79999995232
495,3.88883495331,3.71000003815
496,3.81968355179,3.72000002861
497,3.96776437759,3.72000002861
498,3.55900478363,3.72000002861
499,3.77873325348,3.72000002861
500,3.72342967987,3.71000003815
501,3.82883739471,3.70000004768
502,3.96927404404,3.71000003815
503,3.84906244278,3.72000002861
504,3.74062776566,3.76999998093
505,4.22890996933,3.84999990463
506,4.15145301819,3.83999991417
507,4.07497787476,3.84999990463
508,3.98100996017,3.93000006676
509,4.32084846497,3.95000004768
510,4.03185558319,3.96000003815
511,4.19613647461,3.94000005722
512,4.28708648682,4.01000022888
513,3.7572221756,4.09000015259
514,4.09091711044,4.03999996185
515,3.73000097275,4.03000020981
516,4.23603105545,3.99000000954
517,3.74683666229,3.96000003815
518,3.78510284424,3.97000002861
519,4.00319099426,4.01999998093
520,4.16698980331,4.03000020981
521,3.81812524796,4.03999996185
522,3.70529079437,4.03999996185
523,3.85975313187,4.03999996185
524,3.94331979752,4.05999994278
525,3.95771789551,4.05999994278
526,3.62131595612,4.05000019073
527,4.01432991028,4.05999994278
528,3.93797111511,4.07000017166
529,3.98244380951,4.13000011444
530,3.82454633713,4.13000011444
531,4.00049352646,4.13999986649
532,4.184923172,4.11999988556
533,3.94941043854,4.07000017166
534,3.91096925735,4.05000019073
535,3.893638134,4.05000019073
536,4.12189817429,3.99000000954
537,4.07322978973,4.01000022888
538,3.66825866699,4.01999998093
539,4.0857462883,4.01999998093
540,4.38567209244,3.99000000954
541,3.70871496201,4.0
542,4.05835485458,4.0
543,3.62888240814,4.0
544,3.94543790817,4.0
545,4.02210426331,3.99000000954
546,4.12798261642,4.03000020981
547,4.21490478516,4.01999998093
548,3.65961933136,4.03000020981
549,3.6952381134,4.03000020981
550,3.82931137085,4.07000017166
551,3.74221372604,4.07999992371
552,3.51152658463,4.09999990463
553,3.81320095062,4.09999990463
554,3.69493722916,4.11000013351
555,3.76552629471,4.11000013351
556,3.90137958527,4.13000011444
557,3.6120929718,4.15000009537
558,3.91972398758,4.19000005722
559,3.80218982697,4.21000003815
560,3.76195478439,4.19999980927
561,3.73861265182,4.21999979019
562,3.92049264908,4.21999979019
563,3.78461551666,4.17999982834
564,3.78501653671,4.15999984741
565,3.60206270218,4.17000007629
566,4.00560903549,4.21000003815
567,3.91469764709,4.21999979019
568,3.76210021973,4.28999996185
569,3.90558385849,4.32000017166
570,3.63468599319,4.40000009537
571,3.34262180328,4.40999984741
572,3.6855711937,4.46000003815
573,3.6423664093,4.5
574,4.07278347015,4.59999990463
575,4.37515449524,4.65999984741
576,4.1247677803,4.67000007629
577,3.86908102036,4.71999979019
578,4.07805013657,4.69999980927
579,4.283659935,4.65000009537
580,3.99346351624,4.61999988556
581,4.14593029022,4.61000013351
582,3.99703502655,4.55000019073
583,4.3035197258,4.42999982834
584,3.92090845108,4.36000013351
585,4.27614974976,4.48000001907
586,4.22766876221,4.44000005722
587,3.8801150322,4.42999982834
588,4.2491736412,4.5
589,4.59076213837,4.51999998093
590,4.30592298508,4.53999996185
591,4.17546749115,4.59999990463
592,4.53768587112,4.61999988556
593,4.15021467209,4.59000015259
594,4.47188663483,4.53999996185
595,4.48939085007,4.55000019073
596,4.14000654221,4.55999994278
597,4.59946489334,4.57999992371
598,4.80443620682,4.59999990463
599,4.59409666061,4.59999990463
600,5.25331020355,4.59999990463
601,4.60041713715,4.55999994278
602,4.82573080063,4.57000017166
603,3.73784923553,4.55999994278
604,5.01064586639,4.53999996185
605,4.46072530746,4.53999996185
606,4.50942850113,4.55000019073
607,4.45325565338,4.59999990463
608,4.95614385605,4.63999986649
609,4.60573101044,4.65999984741
610,4.66375160217,4.63999986649
611,4.31031703949,4.59000015259
612,4.42489337921,4.59999990463
613,4.46253395081,4.59999990463
614,4.32302331924,4.59999990463
615,4.69472360611,4.59999990463
616,4.03403234482,4.55000019073
617,4.59193515778,4.59000015259
618,3.95597553253,4.59999990463
619,4.35340881348,4.59000015259
620,4.67606639862,4.53999996185
621,4.06314134598,4.5
622,4.91853475571,4.48000001907
623,5.08784246445,4.51000022888
624,4.94757986069,4.48000001907
625,4.8107380867,4.48000001907
626,4.50261211395,4.5
627,4.73692274094,4.51000022888
628,5.09386396408,4.5
629,4.85214138031,4.5
630,5.02410936356,4.48000001907
631,5.15970849991,4.46999979019
632,5.20587205887,4.48000001907
633,5.26113557816,4.48999977112
634,4.71205377579,4.48000001907
635,4.63714408875,4.48000001907
636,4.43065071106,4.48000001907
637,4.14535427094,4.51000022888
638,4.67026185989,4.53999996185
639,4.95991373062,4.55000019073
640,5.0745344162,4.53000020981
641,4.77144098282,4.51999998093
642,5.00525522232,4.48000001907
643,5.03511810303,4.42999982834
644,4.99834299088,4.44999980927
645,4.71979284286,4.38999986649
646,4.97801017761,4.42999982834
647,4.926612854,4.46000003815
648,4.98748350143,4.5
649,5.03331422806,4.51999998093
650,4.94746685028,4.51000022888
651,5.01911687851,4.51000022888
652,5.13473653793,4.5
653,5.27976942062,4.51000022888
654,3.68008804321,4.5
655,4.09660053253,4.5
656,4.07482862473,4.48999977112
657,4.41678524017,4.48000001907
658,3.66831445694,4.51000022888
659,4.07110214233,4.51000022888
660,4.15965127945,4.51999998093
661,4.36018371582,4.5
662,4.4137468338,4.51000022888
663,4.40829372406,4.51999998093
664,4.70814800262,4.5
665,4.48744916916,4.51000022888
666,4.55132675171,4.51000022888
667,4.30189180374,4.5
668,4.30459690094,4.5
669,4.34607934952,4.48999977112
670,3.8839225769,4.48999977112
671,4.26025390625,4.48999977112
672,4.4565038681,4.44999980927
673,4.55980396271,4.48000001907
674,4.58593606949,4.46000003815
675,4.42369222641,4.44999980927
676,4.57232189178,4.42000007629
677,3.80693101883,4.40000009537
678,3.81674337387,4.36000013351
679,4.38615274429,4.26999998093
680,4.60118627548,4.30000019073
681,4.53080701828,4.30000019073
682,4.50182580948,4.30000019073
683,3.9376912117,4.32999992371
684,4.58938932419,4.34000015259
685,4.63235664368,4.32999992371
686,4.28194046021,4.32999992371
687,4.61917924881,4.32000017166
688,4.64249658585,4.30000019073
689,3.95066690445,4.30000019073
690,3.98101186752,4.28999996185
691,4.02845096588,4.30000019073
692,4.73244333267,4.28000020981
693,4.87451124191,4.28000020981
694,4.67011070251,4.23000001907
695,4.7022600174,4.11999988556
696,4.13441181183,4.11999988556
697,4.55255031586,4.15000009537
698,4.53779649734,4.17000007629
699,4.41635131836,4.19000005722
700,4.75554037094,4.19000005722
701,4.25386476517,4.17000007629
702,4.62002658844,4.17999982834
703,4.09730148315,4.17999982834
704,4.79290056229,4.17999982834
705,4.8271241188,4.15999984741
706,4.07688713074,4.17000007629
707,4.46999979019,4.15999984741
708,3.88432264328,4.15000009537
709,4.2356467247,4.11999988556
710,4.89263391495,4.07000017166
711,4.2348575592,4.01999998093
712,4.29408788681,4.01000022888
713,3.82813072205,4.03000020981
714,4.13440179825,4.05999994278
715,4.39747333527,4.07000017166
716,4.46726512909,4.05999994278
717,4.67496299744,4.05999994278
718,4.86113119125,4.05999994278
719,3.99358224869,4.07999992371
720,4.25412654877,4.05999994278
721,4.27585268021,4.05000019073
722,4.09124088287,4.05000019073
723,4.14309835434,4.03999996185
724,4.12926959991,4.05000019073
725,4.39026927948,4.05000019073
726,4.30115842819,4.05000019073
727,4.38216686249,4.05999994278
728,3.7857632637,4.05000019073
729,3.67910814285,4.05000019073
730,4.2642083168,4.05999994278
731,4.09358787537,4.07999992371
732,4.51751327515,4.11999988556
733,4.19219207764,4.15000009537
734,3.8088850975,4.17000007629
735,4.59951734543,4.11999988556
736,4.33803319931,4.11999988556
737,4.27606725693,4.13000011444
738,4.20641326904,4.13000011444
739,4.38966417313,4.11999988556
740,4.19863176346,4.13000011444
741,4.50257301331,4.15999984741
742,4.15084218979,4.21999979019
743,4.47434091568,4.26999998093
744,4.66491699219,4.30000019073
745,4.27466440201,4.30000019073
746,4.50773572922,4.26999998093
747,4.19437789917,4.30000019073
748,4.40940999985,4.30000019073
749,4.14745664597,4.26999998093
750,4.34904098511,4.26999998093
751,4.31141519547,4.28000020981
752,4.33693599701,4.28999996185
753,4.37385606766,4.26999998093
754,4.14882087708,4.26000022888
755,4.28072357178,4.25
756,4.32352304459,4.26000022888
757,4.11586666107,4.25
758,4.48339796066,4.26000022888
759,3.85464811325,4.26999998093
760,4.27805614471,4.28000020981
761,4.04990530014,4.28000020981
762,4.31369876862,4.26000022888
763,4.17436599731,4.21000003815
764,4.54686307907,4.19999980927
765,4.47634029388,4.21999979019
766,4.232006073,4.23999977112
767,3.83959293365,4.25
768,4.34421253204,4.25
769,4.46269464493,4.26000022888
770,4.36055088043,4.25
771,3.8607840538,4.25
772,3.81270837784,4.23000001907
773,4.49513435364,4.23000001907
774,3.70158243179,4.23999977112
775,4.3391752243,4.23999977112
776,4.000020504,4.25
777,4.36236906052,4.26000022888
778,4.54974651337,4.28000020981
779,4.4182138443,4.28999996185
780,4.28710365295,4.28999996185
781,4.41503238678,4.28999996185
782,4.24855422974,4.28999996185
783,4.01823282242,4.28000020981
784,4.25659418106,4.26000022888
785,4.25251626968,4.26000022888
786,4.43793201447,4.19999980927
787,4.48001337051,4.13999986649
788,4.06373929977,4.03000020981
789,3.65614748001,4.01000022888
790,4.25988674164,3.99000000954
791,3.46442508698,4.03999996185
792,3.48359632492,4.0
793,3.92473554611,4.01000022888
794,3.56023931503,4.01999998093
795,3.83369112015,3.99000000954
796,3.59664583206,3.98000001907
797,3.87027549744,3.98000001907
798,4.2149066925,3.99000000954
799,4.35944747925,4.0
800,4.42079162598,4.01000022888
801,3.66299962997,4.0
802,3.60930919647,4.0
803,4.0696644783,3.90000009537
804,3.90603733063,3.81999993324
805,3.17781734467,3.80999994278
806,3.35788345337,3.80999994278
807,3.95003032684,3.74000000954
808,3.21668100357,3.73000001907
809,3.73862218857,3.78999996185
810,3.38592433929,3.80999994278
811,3.60634374619,3.79999995232
812,3.32441282272,3.77999997139
813,3.38077974319,3.74000000954
814,3.45756912231,3.72000002861
815,3.79480791092,3.76999998093
